Date,Region,Product Category,Sales,COGS,Marketing Spend,Inflation Rate,Units Sold,Discount Rate,Customer Satisfaction Score,Number of Returns,Advertising Spend
2015-03-31,North,Sports,13659,13502,3130,2.37328973173204,820,0.19957909164775578,2.4903667033936885,7,1291
2015-03-31,South,Clothing,8037,7635,3652,3.5655347242431823,692,0.2450931423903394,4.449787158781543,9,2664
2015-03-31,East,Home Goods,10660,4347,4727,4.8840245517526615,587,0.11810952426569732,2.375037941856394,49,2612
2015-03-31,West,Home Goods,7596,12662,4746,1.5091230112328968,257,0.06234292503239969,3.865513522868287,41,2603
2015-04-30,North,Beauty,16154,11842,3887,1.2400716701068535,469,0.26695661786111285,2.5733135418878508,40,1675
2015-04-30,South,Home Goods,12534,9224,4112,1.6505615096599147,216,0.10588708337224828,2.7621031203163,28,1364
2015-04-30,East,Beauty,10227,4970,2476,0.7679147381462489,807,0.021863538177490805,3.090220416142354,30,2190
2015-04-30,West,Home Goods,17413,11877,4233,2.487855886982688,950,0.1726354769549776,1.27800127105924,3,1938
2015-05-31,North,Electronics,5094,13534,4218,3.149123618871122,428,0.047834035581652085,3.203494698555066,31,1833
2015-05-31,South,Electronics,9715,4901,1644,4.16310421999947,637,0.17460214780243477,2.724541638978261,32,696
2015-05-31,East,Home Goods,10108,14450,1954,2.1709512508840936,946,0.177486200407925,2.1581549247464866,9,2300
2015-05-31,West,Sports,12740,7619,2669,2.4265232895395057,846,0.20952683028164776,2.769168377384033,20,650
2015-06-30,North,Electronics,19646,12742,2629,2.579170516573188,263,0.11687070071059348,2.584513373727542,27,1220
2015-06-30,South,Electronics,9298,12518,4213,1.5865993857222507,643,0.07996440350054627,2.8714598621264145,9,2639
2015-06-30,East,Clothing,19519,11953,3608,3.5536706372893923,695,0.253484230936243,3.610041632388214,22,2124
2015-06-30,West,Home Goods,6034,9426,3481,1.2812690763086945,853,0.1747323522172879,1.7462373164169223,4,766
2015-07-31,North,Beauty,18364,7544,4358,3.6726201561685348,589,0.18937744415751637,4.712665151791506,16,1041
2015-07-31,South,Beauty,18274,11166,3093,2.0978746438964473,509,0.13343095613938552,4.968436512216854,49,738
2015-07-31,East,Home Goods,18845,7635,2825,2.99332265567475,760,0.20204686645820497,3.3017527542973557,23,2695
2015-07-31,West,Home Goods,12290,5682,2994,4.670963082788542,303,0.12316611741040435,3.50821679635405,12,504
2015-08-31,North,Home Goods,9954,13115,2759,4.254560135759888,558,0.08925109838194008,2.0958276191882512,41,2373
2015-08-31,South,Home Goods,12203,12574,4722,3.213099515764196,305,0.15641986498980656,2.423331009591846,42,1134
2015-08-31,East,Sports,11971,6372,3721,1.4950639690043572,899,0.08215449219825792,1.0730810363125265,15,2788
2015-08-31,West,Beauty,9512,9619,3608,4.931575046047166,730,0.2556564597117615,4.76824848437591,48,1702
2015-09-30,North,Home Goods,8682,8326,1813,3.9855196622376337,597,0.12021541008560366,3.573412276486875,47,2834
2015-09-30,South,Home Goods,14376,12479,1202,4.042599762030207,216,0.2727280437969139,4.167580719955399,39,2881
2015-09-30,East,Clothing,9399,11291,2824,4.079321797041503,308,0.10858203825838397,3.3806654122932023,19,1195
2015-09-30,West,Clothing,18111,14204,2376,2.930342825384606,380,0.022706771033017773,2.62090751066305,13,2625
2015-10-31,North,Home Goods,16724,14968,1677,1.6679643073144224,427,0.012481380633850944,1.3321462835824298,23,1956
2015-10-31,South,Home Goods,9192,5928,3732,3.0061789210486327,634,0.1801790628796927,2.987171206459659,5,1678
2015-10-31,East,Electronics,5758,14468,3881,3.6594347443802677,897,0.15317042443695822,1.1843178903734208,19,2050
2015-10-31,West,Beauty,5540,8275,2538,2.584724930584401,339,0.12676619470347375,4.541401100927864,4,2615
2015-11-30,North,Beauty,5029,10304,1489,4.920389186919204,363,0.29304864347736975,1.8346466824769867,8,766
2015-11-30,South,Clothing,16896,3200,3087,3.8559128070917925,746,0.13068902639621477,2.706915803272062,19,2603
2015-11-30,East,Sports,16249,5375,3854,0.760012730895512,948,0.29652923929977687,2.1296895179265194,25,1445
2015-11-30,West,Beauty,16720,11423,4065,3.75463309043275,694,0.03841778628512224,2.967494455538133,42,2962
2015-12-31,North,Electronics,10154,5695,2456,2.37071048546368,305,0.1931808561200314,1.3829040459130026,1,1442
2015-12-31,South,Sports,19976,6480,2427,3.93210708046778,282,0.2629862802765043,4.535469153308378,18,2515
2015-12-31,East,Beauty,14369,11698,1762,4.879338091094754,841,0.06830535377085202,1.8729180374120995,0,854
2015-12-31,West,Sports,16063,12801,4770,2.0391407851997756,780,0.24920954499048728,1.1056390110827112,17,1700
2016-01-31,North,Home Goods,9879,11631,3613,2.97562945160352,336,0.1078491346471662,1.1025198896262518,24,2714
2016-01-31,South,Clothing,14014,3743,3443,2.4465232870759226,671,0.12793082253669735,1.7060706019409868,19,2584
2016-01-31,East,Electronics,9058,11357,3301,4.862582498508822,227,0.11804341483799147,1.0003309779625682,18,2127
2016-01-31,West,Home Goods,19202,4523,2256,1.8029639854230108,266,0.04307276856497901,3.798091850008282,34,525
2016-02-29,North,Clothing,7530,11755,1217,3.718582832630708,116,0.2892430601136852,3.350911564086591,33,764
2016-02-29,South,Sports,5273,4846,4913,3.8837180321449125,756,0.09229709094723751,2.2835608142129877,4,1202
2016-02-29,East,Clothing,9956,11231,1703,3.2629955653153027,437,0.24979850517717994,3.767101995439776,49,917
2016-02-29,West,Sports,7558,6055,2732,4.115871675878789,556,0.2365898729977434,2.506374165654276,15,2874
2016-03-31,North,Beauty,10382,12444,1530,0.9408749039092268,133,0.17756183706845302,3.9357239588010846,2,1388
2016-03-31,South,Sports,16592,12133,1519,4.776136303123201,932,0.036492191090540096,4.059405402793407,13,2723
2016-03-31,East,Home Goods,10038,10907,3409,2.326524877503249,683,0.11044299295121691,2.744981613320539,17,1926
2016-03-31,West,Home Goods,5487,7881,3483,4.70145153406783,451,0.07256054045436443,4.603504206797891,19,2271
2016-04-30,North,Electronics,7536,12158,1190,3.037026903570612,744,0.07317941947929334,4.355166029653491,46,1536
2016-04-30,South,Beauty,18979,4398,4683,1.7127913026320587,141,0.21449975070135216,4.001220553345199,15,778
2016-04-30,East,Sports,13301,13946,4423,1.630887557885583,178,0.10628169038160334,1.0476556077488888,21,2739
2016-04-30,West,Home Goods,7693,12227,1427,2.810598779504801,957,0.2833528773429929,4.542088740195362,7,2549
2016-05-31,North,Sports,11394,5970,4936,3.118171240377018,223,0.0214325569952002,1.758176590231416,30,2961
2016-05-31,South,Electronics,12322,12635,2626,1.3604303091126064,214,0.0670615272091495,2.384480601845729,37,667
2016-05-31,East,Clothing,6088,3060,4984,1.0686171065832828,200,0.18182617560429407,4.766050839906869,38,524
2016-05-31,West,Electronics,9043,13913,4439,3.901570346049639,349,0.13185517985682269,1.77159965801027,42,2095
2016-06-30,North,Sports,8917,7403,4857,2.582205417577421,707,0.22351880426192183,2.025175867319045,12,1688
2016-06-30,South,Home Goods,16616,11021,2076,2.568026596283347,478,0.2998789590197024,4.500877518912964,18,2133
2016-06-30,East,Home Goods,7520,3783,4192,3.092568149876057,703,0.2540143186578715,2.3294563823551524,44,1208
2016-06-30,West,Beauty,11032,10240,4738,2.9325195303074256,258,0.1636165320898407,3.718276754632621,31,1090
2016-07-31,North,Sports,9210,7736,2105,4.626021972534396,174,0.202863454164178,2.601325611580642,24,1314
2016-07-31,South,Beauty,6924,9874,1443,2.5302141280014396,732,0.1193406090853111,4.9386002861586,8,2703
2016-07-31,East,Clothing,18800,8355,3781,2.950881778277028,801,0.0381041988044163,4.1162072531437195,33,2542
2016-07-31,West,Clothing,17768,3588,3596,2.065740201038351,501,0.0683497872175708,4.716500595699035,48,2054
2016-08-31,North,Clothing,10586,11162,1136,1.7729768044952399,437,0.1921339278594695,1.0533775503700609,27,665
2016-08-31,South,Clothing,5897,12888,2275,4.819061699174143,868,0.16493199053522817,3.553878487593716,4,851
2016-08-31,East,Home Goods,12712,5056,2285,3.4046021576309484,307,0.05814828302706043,4.916764661193779,30,1191
2016-08-31,West,Home Goods,16606,3674,3454,4.027319610999985,507,0.10847052447403395,2.6926672982174753,19,1992
2016-09-30,North,Electronics,10403,4345,2047,1.275876678875032,545,0.12345078937749583,3.880150490093793,39,2935
2016-09-30,South,Clothing,10461,5328,2941,4.473698258682207,505,0.09266755239915843,3.3571813763855283,9,1483
2016-09-30,East,Home Goods,9115,5354,2377,0.887175944137832,277,0.17417289613769535,3.4043778594782736,42,890
2016-09-30,West,Sports,11252,11979,4803,1.8311304906605277,390,0.048599710179819997,3.407497635874486,35,2432
2016-10-31,North,Beauty,5303,10584,2357,3.938587401837577,892,0.025640304670166682,1.0022630400091352,23,2153
2016-10-31,South,Clothing,16575,14521,4847,4.808036489235274,887,0.0633834260277933,2.7581749421464523,12,2009
2016-10-31,East,Home Goods,11469,3356,4602,1.1009601990139475,946,0.2726056443033082,2.897227603842219,6,1116
2016-10-31,West,Electronics,9131,10451,1244,1.9769611164989218,551,0.16275515828186354,4.26349427730917,37,2112
2016-11-30,North,Beauty,8178,7237,1532,1.006420222207163,708,0.26416698117140375,4.400161011623499,22,1304
2016-11-30,South,Beauty,18591,14141,1661,1.1974935351880713,662,0.08749474298968067,2.9347565977602823,20,2252
2016-11-30,East,Electronics,15779,11516,1165,0.8129476381774023,537,0.182711005792133,2.655281132414885,25,855
2016-11-30,West,Home Goods,7230,12665,2113,4.262578233476736,853,0.09542571132083648,4.547374939325587,8,1474
2016-12-31,North,Sports,9574,8478,2259,1.3062220391126003,132,0.13140041450080564,4.252321959453317,11,686
2016-12-31,South,Beauty,6345,11185,2210,3.8407577685711964,946,0.07509518830392113,2.3907623209956927,13,725
2016-12-31,East,Electronics,18824,8988,1687,4.166850834721258,634,0.04223824320034668,3.949707039081566,35,1390
2016-12-31,West,Electronics,10902,4696,4310,0.919631979090245,397,0.202040436674114,2.921834368471376,47,1339
2017-01-31,North,Beauty,17284,6305,1565,0.514488022055851,468,0.07428350580939812,4.244267975478079,20,1938
2017-01-31,South,Electronics,15964,10326,2565,0.7688603747547496,929,0.10336643948068801,4.525190941472067,1,1144
2017-01-31,East,Home Goods,8704,6537,2063,1.080510606430982,211,0.22616934757383667,1.0976012727727662,34,1582
2017-01-31,West,Beauty,13599,4186,3664,4.805297230198068,853,0.12009661649888678,4.919233768177702,1,2305
2017-02-28,North,Sports,13286,3216,3353,2.059537231020136,681,0.28280976020561094,2.71127413071918,10,816
2017-02-28,South,Clothing,17106,13951,3167,4.847545855241901,144,0.047036612027594564,3.19408958535678,37,686
2017-02-28,East,Home Goods,6514,6010,1338,4.6342686435368154,923,0.09999507830885594,1.1419151400583178,49,2353
2017-02-28,West,Electronics,17193,7797,2841,2.6854485213385284,366,0.28769648410993703,3.6137600032954524,42,2318
2017-03-31,North,Beauty,8866,14175,3264,4.332931133713071,323,0.1518273012517897,1.3523509141946572,7,2777
2017-03-31,South,Clothing,16252,3128,1634,3.374738239908672,660,0.250804496823498,2.4534348034125117,10,572
2017-03-31,East,Clothing,11114,5279,3699,4.45461110636307,921,0.27724473609374994,2.142322227677393,27,2745
2017-03-31,West,Sports,9026,12072,2826,4.553507535356073,908,0.19651947981356363,2.5931899573675947,27,1214
2017-04-30,North,Sports,19203,14525,1330,4.018810689893999,470,0.06226585844474396,1.5130434959099395,28,2202
2017-04-30,South,Sports,9286,6419,3776,2.034605787689939,886,0.21836816478613916,3.402104085992443,28,2820
2017-04-30,East,Electronics,16951,4839,1521,1.7434297828254182,719,0.1852262936054143,4.484856670691139,29,1452
2017-04-30,West,Electronics,14318,4877,2685,1.5654479028450643,538,0.02510584857101643,4.292527779287976,37,2739
2017-05-31,North,Sports,18736,3791,4820,2.502632205748748,288,0.11542058837616179,4.99326166420739,40,1809
2017-05-31,South,Electronics,6368,9934,3843,2.21750377031986,170,0.2616200433933479,3.5399831230020946,3,1643
2017-05-31,East,Home Goods,6539,3543,4996,2.1955087775586666,415,0.11836002458634594,4.795474390447932,13,2649
2017-05-31,West,Home Goods,9637,5026,4815,2.4013287978300566,548,0.1513323792016662,4.1413881834265265,36,1176
2017-06-30,North,Sports,11162,10538,4324,3.7082713001818144,982,0.12515575246631203,2.6811314639727826,10,1719
2017-06-30,South,Sports,7518,6224,2556,3.309136574235102,659,0.09566601431725777,3.3824736912685442,40,1049
2017-06-30,East,Beauty,8586,10144,4216,4.474253876336034,425,0.21314800223902872,3.8202447248274667,19,1988
2017-06-30,West,Beauty,19851,4445,4983,1.2156058150126063,806,0.08368983037397512,1.7667674086356357,37,1964
2017-07-31,North,Sports,14970,4251,1706,1.4667286669551443,584,0.013558818210423382,1.467049139843951,16,1521
2017-07-31,South,Sports,16983,5035,4554,3.465946588900212,643,0.019837995128981642,2.3178967277288782,34,2187
2017-07-31,East,Clothing,9393,11764,1198,3.8246122444302113,517,0.03039462184779794,4.578543922704382,29,2803
2017-07-31,West,Beauty,6596,14489,3323,2.5675990435015095,945,0.12049953585081956,3.0714224182248278,14,2447
2017-08-31,North,Clothing,14160,6933,2026,3.8317969863087376,305,0.290640920578177,1.4427105163314504,9,750
2017-08-31,South,Electronics,14549,4774,2486,2.298441816818571,386,0.14129030888516012,2.9084188045548633,0,1310
2017-08-31,East,Sports,13659,3215,1514,3.191621363291739,556,0.2708169251026689,3.3500232590289847,29,1460
2017-08-31,West,Clothing,15110,8547,2788,0.5568216212173779,357,0.060954135551328836,1.5830530256909658,25,947
2017-09-30,North,Sports,18416,4727,3301,1.3205094942115774,670,0.17583375958734623,2.1030854580505043,11,2710
2017-09-30,South,Clothing,18367,10419,1544,2.1785237520016416,492,0.04469576193628519,3.4298609834670377,0,1069
2017-09-30,East,Clothing,12369,4392,2486,3.258671191351132,940,0.22860798198038143,3.236462992463225,21,1047
2017-09-30,West,Clothing,5258,7358,4681,2.117571521699256,818,0.08144836322327921,1.5324394826675887,9,2095
2017-10-31,North,Sports,13166,5066,3501,4.3362076939794765,426,0.25820910023006977,4.0112919425993185,23,628
2017-10-31,South,Beauty,17636,5101,3125,2.4737788039947906,138,0.05689260843537926,3.1947388796679137,15,1857
2017-10-31,East,Sports,9256,14705,4955,0.801402225979907,210,0.010200102361707583,3.44193320791075,30,627
2017-10-31,West,Clothing,10261,11899,2378,1.47876148521479,925,0.23244544942698256,2.8402204116769125,15,1088
2017-11-30,North,Sports,7019,13138,4078,1.4558379209655203,365,0.1587466024588968,2.653720166132044,32,1559
2017-11-30,South,Beauty,19474,6212,4094,2.169284672090501,283,0.06372746155729567,3.1884309638375186,48,2570
2017-11-30,East,Clothing,9186,12958,1498,1.484391422836936,948,0.09268261289277636,3.781300667465742,0,1383
2017-11-30,West,Electronics,11414,6374,4520,0.8743819618002273,514,0.2022583128189053,1.9227301825879417,33,2191
2017-12-31,North,Sports,7636,13713,2076,3.626279831269845,637,0.18292142201470948,1.051718833923811,16,1032
2017-12-31,South,Electronics,5451,12609,4789,3.3320662190254144,531,0.20873807561509256,1.455214473707585,40,2518
2017-12-31,East,Clothing,14570,7699,2490,0.5866016837241919,301,0.12474687987759282,4.701809974559303,3,1826
2017-12-31,West,Clothing,10584,13231,1938,4.475194969335137,484,0.09110498599848653,2.725085483949456,1,2682
2018-01-31,North,Beauty,11180,5710,4487,2.8325117800508073,222,0.09114453988998523,4.331134183633284,24,2774
2018-01-31,South,Sports,14146,11074,1521,1.6207012775575096,589,0.28215516345202296,3.998137488053633,34,1632
2018-01-31,East,Sports,19122,6418,4021,3.487657261848398,777,0.27057030645632246,4.834283274052021,22,807
2018-01-31,West,Home Goods,19504,9244,4445,4.103261909348035,147,0.03682944510321249,1.2779939829068474,0,1920
2018-02-28,North,Electronics,6304,6820,3466,1.4668607845023842,639,0.28764931504448005,2.8499630618660854,36,2207
2018-02-28,South,Home Goods,10282,9728,1554,0.7365161488555664,862,0.2930380683868805,4.034572866270892,15,2498
2018-02-28,East,Sports,15821,13132,1984,3.4106171436264696,213,0.1451725953985104,2.7196821461408196,36,2650
2018-02-28,West,Home Goods,16604,14361,4164,1.2862286647128884,540,0.18301851069893943,4.758712670689957,49,767
2018-03-31,North,Clothing,7361,8733,1348,0.7249964971194636,395,0.10378293952066125,2.0938140666029557,2,1474
2018-03-31,South,Home Goods,18732,6434,3995,2.7833407030687916,399,0.02014470065352395,3.6963659183412,9,1590
2018-03-31,East,Sports,11653,4692,4213,3.248404811523045,421,0.258664941461852,3.75416387034744,29,1988
2018-03-31,West,Beauty,11584,10894,3856,4.455866825820532,836,0.29938102655217824,2.7117671293945977,14,2844
2018-04-30,North,Sports,5829,11427,1944,4.998819384514673,811,0.09027650808419925,3.0142758648343664,20,804
2018-04-30,South,Electronics,19399,6708,1640,2.4820304431026754,548,0.168587383914256,3.5324902936096034,31,2288
2018-04-30,East,Beauty,8962,5200,3931,1.7078464493159309,130,0.014811204661336674,4.548641242796784,49,2701
2018-04-30,West,Clothing,11690,5811,1299,4.186546017801208,744,0.07777119182521709,3.6153514333236365,41,835
2018-05-31,North,Sports,15110,13346,2093,3.3141521893911268,869,0.2211358157769334,4.936881921240495,23,1622
2018-05-31,South,Sports,19479,3461,2155,3.590693557051787,360,0.19502156806954035,1.4118230971670678,14,1797
2018-05-31,East,Clothing,11034,3549,1555,2.63978868660066,576,0.23775949496275378,2.027642976524704,19,801
2018-05-31,West,Sports,8294,13990,2979,4.03972734488455,330,0.14324720320218975,2.066721799964274,11,2040
2018-06-30,North,Home Goods,11282,7792,2660,1.1883217152849486,460,0.08576868088358892,2.9856326052192035,32,1703
2018-06-30,South,Sports,19932,13869,2164,2.779411901892161,971,0.2873922080262575,3.8829160590203964,17,688
2018-06-30,East,Beauty,10355,4758,4099,2.256464314102515,450,0.08165837345362387,1.553629533499321,0,941
2018-06-30,West,Beauty,17185,6564,2276,1.2084845965610274,832,0.08589024667588437,4.846275007173462,1,2288
2018-07-31,North,Clothing,19238,5768,4559,1.7869165703895051,675,0.118863088806826,1.0680701901094856,0,813
2018-07-31,South,Home Goods,16492,5361,1877,0.6258432688524728,956,0.07926011421079258,3.070969654395296,38,1195
2018-07-31,East,Clothing,9124,3468,4783,1.2628555757317899,390,0.16359995494345905,2.4026761630839855,37,937
2018-07-31,West,Beauty,15372,14844,1334,1.994511663852363,374,0.08399084398197368,1.7681856007978025,38,1782
2018-08-31,North,Home Goods,15379,11876,2839,3.321911013050944,778,0.0572648169973868,3.278774012274764,20,1748
2018-08-31,South,Beauty,6350,5206,1313,3.219546823298673,720,0.13417648781724512,3.956594025530618,23,1385
2018-08-31,East,Electronics,6508,9467,3134,0.6058554201885595,280,0.24875076410653746,2.2046286378533932,24,949
2018-08-31,West,Home Goods,13679,8872,2342,0.9755961474269447,352,0.031622408666521724,4.615256462101197,29,2610
2018-09-30,North,Electronics,18971,4547,3961,2.6112299354268567,645,0.05553423653832454,2.065485055524566,23,881
2018-09-30,South,Electronics,8350,3786,3339,3.627418756351665,597,0.11524715383755738,4.350142470921311,0,706
2018-09-30,East,Beauty,14785,9165,3859,4.110590826803259,671,0.22332029534416745,3.5705801053115875,39,2050
2018-09-30,West,Clothing,18855,6696,2346,1.6917294649496215,442,0.06694893204006389,1.0432473339810309,44,1007
2018-10-31,North,Home Goods,19671,11168,1527,4.24599097133348,977,0.29255188787412,1.6813374379778732,40,2069
2018-10-31,South,Beauty,13699,3995,1793,1.6679773349728124,763,0.07528679741717742,3.0647027628765677,0,2906
2018-10-31,East,Beauty,18174,7640,4091,2.689537777036769,107,0.2700236498187932,3.7252296985849815,4,521
2018-10-31,West,Sports,11238,14053,3819,2.499489341865371,936,0.04309445064362488,3.6422573140651378,28,2579
2018-11-30,North,Clothing,14213,13152,2978,4.356506323067945,144,0.22658443217632485,3.7360017076954075,9,1634
2018-11-30,South,Beauty,16273,5518,3486,0.624942784510198,427,0.24662126609879362,4.3390822223467795,6,2991
2018-11-30,East,Electronics,8212,4474,1824,3.6924064353120647,804,0.24699619239291515,3.9280262292299177,9,2491
2018-11-30,West,Electronics,8646,8541,2724,1.9544959029925542,372,0.11360000478402113,3.4933004821628604,41,1343
2018-12-31,North,Electronics,16248,13315,1545,4.399839255347885,997,0.18393010172442875,4.953864822199444,27,1158
2018-12-31,South,Beauty,18956,9814,3813,2.836030222189832,539,0.07102700180454638,3.367699814584479,28,1306
2018-12-31,East,Sports,18473,14458,3115,3.6514165129065628,890,0.28519283559919506,4.9698734340119,5,773
2018-12-31,West,Beauty,8469,3732,1414,4.2456534786400315,507,0.016205400122070484,3.1235962508773962,21,823
2019-01-31,North,Beauty,17088,8424,2020,2.941348091449953,409,0.27284163313043114,4.836215265862437,12,951
2019-01-31,South,Beauty,16005,13137,3617,3.1980573858993657,874,0.2153013181114095,3.5566537049939906,26,2247
2019-01-31,East,Clothing,11151,8849,3619,3.7022662282000076,393,0.1692583983531999,1.7494607650572425,25,2147
2019-01-31,West,Home Goods,7439,13807,3019,2.069517369744979,917,0.025750818426222517,4.903387543058221,43,2061
2019-02-28,North,Sports,17496,5380,1037,1.1549764059410168,190,0.15944815146502855,4.560132231411206,21,2112
2019-02-28,South,Home Goods,7551,3901,4742,2.470313779002057,347,0.03899099530522056,2.831747249566702,48,1980
2019-02-28,East,Home Goods,9336,14661,1252,1.7503902684096855,292,0.17777196578576493,1.4329452007683052,27,2318
2019-02-28,West,Beauty,8578,14692,4846,4.779630512967154,458,0.2530673993652455,1.307997680643433,44,1621
2019-03-31,North,Home Goods,15687,6895,3513,4.360914515725732,123,0.2204915694963157,3.2698063182560624,13,1897
2019-03-31,South,Beauty,12909,13862,4278,2.822540801177502,597,0.1399003094059516,2.5334950924851083,33,1242
2019-03-31,East,Electronics,18255,7694,2254,3.4946587309417048,386,0.06419599220163023,3.7721094260389307,20,750
2019-03-31,West,Home Goods,16383,14875,3702,4.745732697513285,486,0.16941352814960253,3.064480809250063,15,753
2019-04-30,North,Clothing,7180,8229,1884,0.9366773280969927,281,0.17702853549761371,4.288444355511648,5,1612
2019-04-30,South,Home Goods,5606,7556,4456,3.2280135590745176,987,0.10674858843275041,4.335109148286784,21,831
2019-04-30,East,Beauty,17101,6166,2601,2.5979653727458194,394,0.23315168000249162,4.175209762819167,36,2624
2019-04-30,West,Sports,11873,14227,3077,1.7404880353071808,743,0.22307401486125136,1.3275464627575633,15,2125
2019-05-31,North,Clothing,15524,9148,1779,4.92319180351658,835,0.0734152177461508,4.26725387680123,44,1909
2019-05-31,South,Beauty,15946,6741,4206,0.7368886853694767,248,0.03940346496665859,1.782363273640231,2,757
2019-05-31,East,Clothing,15140,13753,2127,4.060742298722076,393,0.025873103847621502,3.074411930346977,35,719
2019-05-31,West,Home Goods,9903,3949,2716,4.088595980890732,334,0.10402678898920342,2.5680921804576218,47,1072
2019-06-30,North,Sports,7250,13505,3157,3.6878852996299893,930,0.1555683342018327,4.240605100710503,40,2984
2019-06-30,South,Home Goods,10129,14399,2092,2.530215801998001,681,0.24208183644215583,1.7761856199561623,3,1839
2019-06-30,East,Clothing,16132,4318,1452,2.417947008432718,569,0.04115406444376221,2.718446473129517,41,2032
2019-06-30,West,Beauty,5844,8745,1742,2.324710491238611,773,0.17837705398906736,3.6656963029497347,14,1886
2019-07-31,North,Electronics,15591,13730,2226,2.4050659794024356,205,0.04878181707972626,3.822345259047069,21,2100
2019-07-31,South,Electronics,12178,3379,4079,4.788327368830359,648,0.20577364336380471,4.3052775575471,37,2305
2019-07-31,East,Clothing,14757,7041,3117,2.9612149814623954,266,0.22963843770844675,3.265655278766452,46,2001
2019-07-31,West,Electronics,10351,4856,3901,1.4774282622601629,758,0.080509395458734,1.7191471501255622,46,1051
2019-08-31,North,Clothing,16191,13484,2975,4.6764061511243975,750,0.28758216800024344,3.013126880384103,32,1268
2019-08-31,South,Clothing,5770,12870,2577,0.914196561162439,352,0.01667390842333537,3.5306546358544733,20,889
2019-08-31,East,Home Goods,11513,6597,2991,2.153888135494506,682,0.24371676808054962,4.522311699099415,31,1241
2019-08-31,West,Beauty,13496,3352,4951,0.5877344447751102,548,0.2923199532144612,4.318597464173822,0,1491
2019-09-30,North,Sports,5459,14621,2748,2.6071306494493283,488,0.17566147837502832,3.229663020840193,19,2597
2019-09-30,South,Clothing,7414,8952,2679,1.2146615548525768,404,0.2350796888733067,4.151841237552439,4,2153
2019-09-30,East,Electronics,15794,5901,1850,4.922037816358719,990,0.13668431452533106,2.1068862626476266,39,915
2019-09-30,West,Electronics,16694,12933,2547,3.7451781285695507,296,0.15449486394427583,4.982727855280117,31,1775
2019-10-31,North,Beauty,11876,13083,4817,3.9608054174909912,933,0.019987425298218363,1.570279153497915,16,1470
2019-10-31,South,Electronics,12321,9125,1430,1.1340374567689013,178,0.14658347704659652,4.210477696034955,24,2798
2019-10-31,East,Beauty,19172,5923,3543,2.1223713534907986,524,0.06696878163326399,1.4325651988091237,24,2141
2019-10-31,West,Electronics,15575,8916,3560,2.176157696505655,388,0.16032162244717565,1.5876461767004173,9,1585
2019-11-30,North,Home Goods,17772,8169,4707,1.2330524215730332,214,0.29468680637983297,1.1799325828956584,20,2903
2019-11-30,South,Clothing,11430,14828,4619,4.129557844977266,116,0.08086417492122923,4.552454880546839,22,582
2019-11-30,East,Electronics,12529,9322,1573,1.116599654798978,222,0.13697074948615728,3.372116046631086,19,2990
2019-11-30,West,Sports,11294,5811,3170,2.23564693663468,118,0.1065036860571633,1.1137055191915888,44,1910
2019-12-31,North,Beauty,11331,13823,3573,3.0685455132084396,446,0.04662636661656935,4.77993200463305,5,1036
2019-12-31,South,Electronics,18377,12116,1596,4.9244532899824005,794,0.14563741921563989,3.0823204278444583,39,1514
2019-12-31,East,Home Goods,18961,8803,3963,2.8698828825210305,937,0.2624530448306401,3.5053268022558823,30,570
2019-12-31,West,Sports,16372,9384,3674,3.7088398370395654,381,0.2305761647908127,3.5269682188578186,12,715
